ProductID,Price,ProductionCost,CompetitorPrice,Demand,Profit,PriceDiff,Markup
1,166.00427318365925,84.01646628333042,197.81141403383242,7.391268137393134,605.9938647971414,-31.80714085017317,0.975854026326693
2,197.54260517688004,136.69493547744065,162.55005577743424,13.895362204482979,845.5004097724543,34.99254939944581,0.445134777575438
3,161.97543472124963,77.55210268576825,165.18910858688113,6.609833448313623,558.0241639062118,-3.213673865631506,1.0886014577522742
4,125.81431666989921,84.08715225574086,120.81353439807893,2.134372805901219,89.06132499294866,5.000782271820285,0.4962370979962581
5,157.91051719772324,123.48143900142838,132.67674580737275,6.06277617272643,208.73579493743148,25.233771390350483,0.27881986535560693
6,100.68803851219764,95.1536523717073,140.0352436654014,18.326401771422656,101.42538396881918,-39.34720515320376,0.05816262437169378
7,180.85791426295015,107.23737384353196,104.69595279792115,12.944198509874635,952.9588895931983,76.161961465029,0.6865194267703398
8,158.70123409641354,126.23791441881784,188.64762045051128,14.410637053810289,467.8171174356494,-29.94638635409774,0.25715982260204795
9,121.56253719634084,65.73886012241532,144.1373604198641,5.221557081932209,291.48651636485255,-22.574823223523268,0.8491731826498622
10,136.80849859389713,74.85419196827283,156.33333686983568,17.066776310313934,1057.3602926401304,-19.52483827593855,0.8276664939738286
11,169.06535714342743,106.1435560079189,127.47156720598433,7.6750833270928105,482.930066805791,41.593789937443105,0.5927990685634671
12,121.63494139368433,52.11453361225177,129.10107709794448,19.19940108862789,1334.7501928406914,-7.466135704260154,1.3339927072683002
13,135.7476847221389,78.49469638611714,185.70118615703296,9.246560735601863,529.3932339437303,-49.953501434894065,0.7293867098280507
14,117.6838559583317,114.42403884835238,141.20806558630406,12.765796642276934,41.614162317010944,-23.524209627972354,0.02848891843696935
15,157.08347525199304,127.83331701292038,176.51311736168407,14.41085116347187,421.51967689127656,-19.42964210969103,0.22881482638924475
16,150.08588487252638,116.8277761422434,157.4981922561966,15.823512068252445,526.2600848608848,-7.412307383670225,0.284676382864548
17,152.42743486772156,98.62643226120429,121.57860728102808,10.121993457997974,544.5733964168998,30.848827586693474,0.5455028776061734
18,192.26208570252552,129.51410779112626,146.6632919459538,9.040585231014674,567.2784423818312,45.59879375657172,0.48448758966549027
19,146.03408510661046,87.22599027466912,198.24510498024387,0.07204819504104787,4.237017086444149,-52.211019873633404,0.6742038083690237
20,148.80911844223857,116.51545190738253,189.7388857755695,15.77726972201198,509.5058872331358,-40.92976733333094,0.27716209314903656
21,194.24494345857715,93.04093578808607,120.05164362491456,17.72859282441398,1794.2046441890054,74.19329983366259,1.0877363475900281
22,131.3972729089752,115.62714410964762,146.15887650231227,4.570078815841942,72.0707315489059,-14.761603593337071,0.13638777400203697
23,147.2159983029827,85.82492949715031,166.78594434236823,18.115713181592852,1112.142994397892,-19.569946039385513,0.7153057877882767
24,137.0137716628609,131.23076677999177,124.62036693066298,6.058368386311043,35.03557396025677,12.393404732197922,0.04406744717543514
25,155.40767388443263,133.057354877302,144.98106446297234,1.8904680528510798,42.252564054010705,10.426609421460284,0.16797507381490356
26,185.08896234283947,114.93426824589622,176.0928074875954,10.515819753731302,737.7341180016125,8.996154855244072,0.6103897050690811
27,149.58087378420677,89.3324400174379,159.56320049944267,8.890828069813061,535.6584660958617,-9.9823267152359,0.6744295102093734
28,144.3031752029422,112.31734090953506,150.2720960785597,16.49736995690357,527.6821417185511,-5.968920875617499,0.28478090768877656
29,177.78133932719084,128.17155397870036,152.15642659860038,17.7006690559244,878.1263923890771,25.62491272859046,0.3870576879853908
30,135.04202839795965,90.36516967505688,161.53059482776638,6.418649378325698,286.76509146730496,-26.488566429806724,0.49440352830139983
31,174.95807696451186,79.7892932367417,158.08614888650428,11.792201414920562,1122.2494661308804,16.871928078007585,1.1927513061858588
32,165.64998903458294,107.31900957469175,137.8999002440701,15.784168695409841,920.7060199634091,27.750088790512848,0.5435288649332352
33,164.73560248712585,86.48599007790409,107.32293046735604,4.11615337212848,322.08740598596466,57.4126720197698,0.9047663365908947
34,175.99193070702972,100.90215389174858,186.04375463613647,15.238695892473046,1144.2702735217424,-10.051823929106746,0.7441840824908468
35,144.45292729257397,117.32979035383697,175.7290832709789,7.190798915365626,195.0370236803834,-31.276155978404915,0.23117007928626213
36,106.25661488129202,140.3350902568821,104.5128854462376,18.887518254871566,-643.6578257546487,1.7437294350544192,-0.24283645176135019
37,128.67485906240717,136.1996704211271,120.5046645472854,2.9169281527076407,-21.94933409606444,8.170194515121764,-0.055248381552270666
38,148.148572314432,56.72628872942869,156.26149904744602,16.333408141304048,1493.2374710039003,-8.112926733014035,1.611638723997378
